All,1,2,3,4,5,6,7,8,9,10
‚Ü‚­‚ë,,‚Æ‚¤,‚½‚Â‚«,‚¯‚ñ‚³‚­,‚æ‚¤‚µ‚å‚¤,‚©‚Ë‚Ì‚¶‚å‚¤,,,,
‚Ð‚ë‚Ý,,‚±‚½,‚ä‚¤‚²,‚Ð‚ë‚æ‚µ,‚Ê‚«‚Ì‚µ‚ñ,‚½‚­‚ë‚­‚ë‚¤,,,,
‚Æ‚à‚«,,‚ç‚ñ,‚ ‚Â‚«,‚ê‚¢‚¢‚¿,‚æ‚¤‚µ‚ë‚¤,‚Ð‚Å‚Í‚¿‚ë‚¤,,,,
‚ê‚¢‚¶,,‚Ý‚Æ,‚ ‚é‚Æ,‚½‚¯‚Ü‚³,‚à‚à‚½‚ë‚¤,‚Ý‚Ë‚Ì‚¶‚å‚¤,,,,
‚Ý‚¸‚«,,‚¹‚Æ,‚Ý‚±‚Æ,‚ ‚«‚Æ‚µ,‚¯‚¢‚µ‚ë‚¤,‚±‚ß‚Í‚¿‚ë‚¤,,,,
‚ä‚¤‚½,,‚ä‚Ü,‚Ý‚³‚«,‚ä‚¤‚¢‚¿,‚½‚Â‚Ì‚·‚¯,‚Í‚â‚Ì‚¶‚å‚¤,,,,
‚è‚¨,,‚Ý‚È,‚½‚©‚¨,‚è‚ã‚¤‚ª,‚³‚¿‚Ì‚µ‚ñ,‚à‚è‚Ì‚¶‚å‚¤,,,,
‚ä‚¤‚â,,‚é‚È,‚Ð‚©‚é,‚½‚Ü‚Ð‚ë,‚¯‚ñ‚Ì‚·‚¯,‚¶‚å‚¤‚½‚ë‚¤,,,,
‚Ü‚³‚¨,,‚¶‚ã,‚½‚¢‚«,‚Ó‚¶‚½‚©,‚¨‚¤‚µ‚ã‚¤,‚³‚­‚Ì‚¶‚å‚¤,,,,
‚©‚¸‚«,,‚Ý‚±,‚ä‚¢‚Æ,‚©‚¸‚Ð‚ë,‚Ä‚é‚Ì‚µ‚ñ,‚È‚ñ‚´‚Ô‚ë‚¤,,,,
‚Ü‚³‚Ð‚ë,,‚©‚±,‚Æ‚µ‚¨,‚¢‚Á‚µ‚ñ,‚è‚ã‚¤‚·‚¯,‚«‚å‚¤‚²‚ë‚¤,,,,
‚©‚ñ‚¶,,‚ ‚Þ,‚±‚±‚ë,‚æ‚¤‚¢‚¿,‚Æ‚ç‚Ì‚·‚¯,‚µ‚¿‚ë‚¤‚Ü‚é,,,,
‚ä‚«‚Æ,,‚©‚Â,‚Ý‚ä‚«,‚½‚Â‚Ü‚³,‚³‚¢‚µ‚ë‚¤,‚µ‚¿‚ë‚¤‚Ü‚é,,,,
‚È‚¿,,‚È‚Ý,‚«‚è‚Æ,‚½‚Â‚Ü‚³,‚¢‚­‚Ì‚·‚¯,‚¢‚­‚´‚Ô‚ë‚¤,,,,
‚©‚È‚Æ,,‚µ‚¨,‚ ‚³‚Æ,‚Ð‚Å‚ ‚«,‚¯‚¢‚²‚ë‚¤,‚è‚ã‚¤‚µ‚ë‚¤,,,,
‚Ý‚Ì‚½,,‚Ü‚¢,‚ ‚¨‚Î,‚±‚¤‚¯‚ñ,‚ ‚â‚Ì‚·‚¯,‚³‚¾‚Ì‚¶‚å‚¤,,,,
‚¯‚¢‚¶,,‚È‚è,‚½‚­‚Ü,‚Æ‚à‚Ì‚è,‚µ‚ã‚¤‚³‚­,‚Ä‚ñ‚´‚Ô‚ë‚¤,,,,
‚Ð‚Ñ‚«,,‚Ó‚­,‚±‚¤‚Ü,‚«‚å‚¤‚â,‚Æ‚à‚Ì‚µ‚ñ,‚«‚å‚¤‚¶‚ë‚¤,,,,
‚ ‚«‚¶,,‚Ü‚é,‚©‚¨‚é,‚©‚¸‚ ‚«,‚µ‚ã‚¤‚¦‚¢,‚è‚ã‚¤‚µ‚ã‚ñ,,,,
‚µ‚ñ‚â,,‚ê‚ ,‚»‚¤‚Æ,‚ ‚«‚Ó‚Ý,‚¨‚«‚Ì‚·‚¯,‚¢‚Ü‚¢‚¿‚ë‚¤,,,,
‚¦‚¢‚¶,,‚¢‚Æ,‚ ‚Æ‚Þ,‚µ‚ã‚¤‚½,‚·‚¸‚Ì‚·‚¯,‚Ð‚å‚¤‚¶‚ë‚¤,,,,
‚Æ‚µ‚«,,‚ä‚½,‚µ‚Ì‚Ô,‚ê‚¢‚¼‚¤,‚¯‚ñ‚µ‚å‚¤,‚¶‚å‚¤‚µ‚å‚¤,,,,
‚è‚ã‚¤‚¶,,‚ ‚Ü,‚Ì‚è‚¨,‚±‚¤‚«‚¿,‚È‚ñ‚²‚ë‚¤,‚µ‚å‚¤‚Ì‚µ‚ñ,,,,
‚¯‚¢,,‚©‚È,‚Ð‚³‚µ,‚«‚æ‚Í‚é,‚µ‚å‚¤‚³‚­,‚Ù‚¤‚´‚Ô‚ë‚¤,,,,
‚»‚¤,,‚ä‚ß,‚¯‚ñ‚½,‚¤‚«‚å‚¤,‚½‚¾‚Ì‚·‚¯,‚Æ‚¤‚´‚Ô‚ë‚¤,,,,
‚¹‚¢‚â,,‚Ð‚Å,‚¯‚¢‚²,‚â‚·‚Ð‚ë,‚ ‚è‚Ì‚·‚¯,‚½‚­‚¢‚¿‚ë‚¤,,,,
‚µ‚å‚¤‚½,,‚à‚Ë,‚¢‚¨‚è,‚½‚©‚Í‚é,‚Æ‚ç‚Ì‚µ‚ñ,‚Ð‚å‚¤‚½‚ë‚¤,,,,
‚ ‚·‚©,,‚Ý‚­,‚Ü‚È‚Ô,‚Ì‚è‚Ð‚Å,‚Ð‚å‚¤‚³‚­,‚±‚¤‚´‚Ô‚ë‚¤,,,,
‚µ‚ã‚¤‚¶,,‚ë‚«,‚Ü‚Ð‚ë,‚ä‚¤‚µ‚ñ,‚µ‚¸‚²‚ë‚¤,‚«‚å‚¤‚¾‚ä‚¤,,,,
‚ ‚¨,,‚ç‚¨,‚ä‚¸‚«,‚¦‚¢‚·‚¯,‚Í‚é‚Ì‚µ‚ñ,‚¹‚Î‚·‚¿‚ ‚ñ,,,,
‚Æ‚¨‚é,,‚½‚¯,‚Í‚é‚Ð,‚½‚©‚Í‚é,‚ê‚ñ‚µ‚ë‚¤,‚µ‚ã‚¤‚¶‚ë‚¤,,,,
‚È‚¨‚Æ,,‚é‚¨,‚è‚¨‚Æ,‚ ‚«‚È‚è,‚Ë‚ñ‚¶‚ë‚¤,‚Ä‚é‚Ì‚¶‚å‚¤,,,,
‚è‚ã‚¤‚Æ,,‚¿‚©,‚ ‚«‚µ,‚µ‚ã‚¤‚µ,‚«‚å‚¤‚¢‚¿,‚Æ‚à‚Ì‚¶‚å‚¤,,,,
‚©‚¯‚é,,‚µ‚ë,‚½‚©‚Æ,‚æ‚µ‚Ü‚³,‚¢‚¿‚Ì‚·‚¯,‚¨‚«‚Ì‚¶‚å‚¤,,,,
‚Ð‚Æ‚µ,,‚à‚à,‚Ý‚Â‚é,‚ ‚«‚Â‚®,‚ ‚â‚½‚ë‚¤,‚Å‚ñ‚¢‚¿‚ë‚¤,,,,
‚è‚ñ‚½‚ë‚¤,,‚Ý‚â,‚Í‚â‚Ä,‚½‚©‚Ó‚Ý,‚¹‚¢‚¶‚ë‚¤,‚Ä‚Â‚¢‚¿‚ë‚¤,,,,
‚Æ‚¤‚â,,‚Ý‚¿,‚±‚¤‚â,‚½‚©‚Ì‚Ô,‚Ó‚­‚½‚ë‚¤,‚É‚Á‚±‚¤‚Ü‚é,,,,
‚Ð‚ë‚ ‚«,,‚¦‚ñ,‚ ‚¨‚µ,‚Í‚é‚ ‚«,‚µ‚ã‚ñ‚µ‚ñ,‚µ‚ã‚ñ‚²‚ë‚¤,,,,
‚Ð‚ã‚¤‚ª,,‚«‚¨,‚Ý‚Ã‚«,‚©‚¸‚Ü‚³,‚Ë‚ñ‚½‚ë‚¤,‚«‚ã‚¤‚¶‚ë‚¤,,,,
‚Ì‚ ,,‚Ä‚ñ,‚³‚­‚â,‚¢‚Á‚±‚¤,‚Æ‚ç‚½‚ë‚¤,‚è‚å‚¤‚µ‚å‚¤,,,,
‚µ‚¿,,‚é‚Æ,‚»‚ç‚Æ,‚ ‚¯‚Æ‚ç,‚Æ‚ç‚²‚ë‚¤,‚µ‚ã‚¤‚µ‚å‚¤,,,,
‚Í‚é‚Ð‚ë,,‚ ‚±,‚ç‚¢‚ª,‚µ‚ñ‚³‚­,‚¢‚Â‚Ì‚µ‚ñ,‚Ü‚Á‚­‚¢‚¢‚ñ,,,,
‚è‚å‚¤‚ª,,‚Ì‚è,‚é‚¢‚Æ,‚ä‚¤‚¶‚ñ,‚»‚¤‚è‚ã‚¤,‚¤‚ß‚Ì‚¶‚å‚¤,,,,
‚è‚ã‚¤‚«,,‚·‚®,‚³‚Â‚«,‚ä‚¤‚Ä‚¢,‚µ‚ã‚ñ‚¼‚¤,‚¿‚ã‚¤‚½‚ë‚¤,,,,
‚±‚¤‚ª,,‚±‚Æ,‚»‚¤‚â,‚â‚·‚Ì‚è,‚¦‚¢‚¶‚ë‚¤,‚ä‚¢‚¢‚¿‚ë‚¤,,,,
‚¯‚¢‚Æ,,‚µ‚Ü,‚©‚¸‚Æ,‚µ‚ã‚ñ‚½,‚­‚É‚¶‚ë‚¤,‚Ý‚¿‚Ì‚¶‚å‚¤,,,,
‚½‚¯‚¨,,‚Æ‚­,‚¢‚³‚¨,‚Ä‚é‚Ì‚Ô,‚Ü‚«‚¶‚ë‚¤,‚¢‚¿‚ë‚¤‚Ü‚é,,,,
‚ ‚ä‚Þ,,‚³‚È,‚Â‚Î‚³,‚â‚·‚Ü‚³,‚æ‚¤‚½‚ë‚¤,‚¢‚¿‚ë‚¤‚Ü‚é,,,,
‚æ‚µ‚¨,,‚ç‚È,‚©‚¨‚è,‚â‚·‚Í‚é,‚¹‚ñ‚µ‚ë‚¤,‚³‚Æ‚Ì‚¶‚å‚¤,,,,
‚â‚Ü‚Æ,,‚µ‚ã,‚Ð‚®‚ç,‚à‚Æ‚ ‚«,‚¯‚¢‚µ‚å‚¤,‚³‚Ô‚ë‚¤‚Ü‚é,,,,
‚è‚å‚¤,,‚»‚¨,‚½‚¯‚¶,‚Æ‚µ‚ä‚«,‚¾‚ñ‚Ì‚µ‚ñ,‚³‚Ë‚Ì‚¶‚å‚¤,,,,
‚«‚ç,,‚½‚ë,‚½‚ë‚¤,‚ ‚è‚Æ‚ç,‚°‚ñ‚µ‚å‚¤,‚ä‚¤‚´‚Ô‚ë‚¤,,,,
‚Â‚æ‚µ,,‚ä‚©,‚½‚Â‚µ,‚­‚É‚ä‚«,‚à‚ñ‚¶‚ë‚¤,‚µ‚å‚¤‚¶‚ë‚¤,,,,
‚Ð‚ë‚Þ,,‚è‚È,‚¯‚¢‚½,‚µ‚ã‚¤‚²,‚Þ‚ç‚¦‚à‚ñ,‚½‚Â‚Ì‚¶‚å‚¤,,,,
‚Ü‚³‚ä‚«,,‚à‚ ,‚½‚Ü‚«,‚Ý‚Â‚­‚É,‚ ‚¢‚µ‚ã‚ñ,‚¶‚ã‚ñ‚²‚ë‚¤,,,,
‚µ‚ñ‚²,,‚à‚Æ,‚«‚Ý‚¨,‚Ü‚³‚©‚¸,‚©‚¢‚µ‚ã‚ñ,‚Ý‚Â‚Ì‚¶‚å‚¤,,,,
‚ ‚«‚Ü‚³,,‚¹‚è,‚ä‚«‚¨,‚Ì‚è‚à‚Æ,‚¢‚­‚Ì‚µ‚ñ,‚¶‚ã‚³‚Ô‚ë‚¤,,,,
‚½‚©‚Ð‚ë,,‚»‚È,‚¢‚Á‚³,‚µ‚è‚ã‚¤,‚«‚­‚¶‚ë‚¤,‚¿‚ã‚¤‚²‚ë‚¤,,,,
‚ ‚¢‚«,,‚»‚É,‚«‚¢‚¿,‚µ‚å‚¤‚â,‚µ‚Í‚¿‚ë‚¤,‚½‚¯‚Ì‚¶‚å‚¤,,,,
‚½‚Â‚«,,‚Ê‚¢,‚½‚­‚â,‚»‚¤‚Ý‚¿,‚¦‚¢‚½‚ë‚¤,‚è‚å‚¤‚¶‚ã‚ñ,,,,
‚ä‚¤‚²,,‚¹‚ ,‚³‚·‚¯,‚¯‚ñ‚«‚¿,‚¾‚¢‚Å‚±‚¤,‚Â‚«‚Ì‚¶‚å‚¤,,,,
‚ ‚Â‚«,,‚È‚ä,‚©‚¸‚â,‚©‚¸‚Ð‚ç,‚­‚ç‚Ì‚·‚¯,‚Æ‚µ‚Ì‚¶‚å‚¤,,,,
‚ ‚é‚Æ,,‚Ó‚¤,‚Ü‚³‚â,‚ ‚«‚©‚¸,‚ê‚¢‚Ì‚µ‚ñ,‚ ‚Â‚Ì‚¶‚å‚¤,,,,
‚Ý‚±‚Æ,,‚è‚Þ,‚ç‚¢‚Þ,‚¦‚¢‚µ‚ñ,‚æ‚µ‚ ‚«‚ç,‚Ü‚Â‚³‚Ô‚ë‚¤,,,,
‚Ý‚³‚«,,‚µ‚Î,‚ê‚¢‚Æ,‚ ‚Â‚Ð‚±,‚±‚¤‚µ‚å‚¤,‚ ‚©‚Â‚«‚Ü‚é,,,,
‚½‚©‚¨,,‚æ‚¨,‚¦‚ ‚é,‚ ‚«‚Æ‚ç,‚¢‚¿‚¶‚ë‚¤,‚³‚­‚¢‚¿‚ë‚¤,,,,
‚Ð‚©‚é,,‚è‚½,‚Ü‚³‚Ý,‚Ì‚Ô‚Ð‚ë,‚ ‚¯‚¶‚ë‚¤,‚Í‚È‚¢‚¿‚ë‚¤,,,,
‚½‚¢‚«,,‚ë‚­,‚ä‚¤‚ª,‚©‚¸‚Æ‚ç,‚«‚´‚¦‚à‚ñ,‚Ó‚ä‚Ì‚¶‚å‚¤,,,,
‚½‚¢‚¹‚¢,,‚ä‚­,‚µ‚ñ‚½,‚ ‚Â‚Æ‚ç,‚½‚«‚¦‚à‚ñ,‚¢‚¿‚Ì‚µ‚å‚¤,,,,
‚µ‚å‚¤‚²,,‚â‚·,‚¾‚¢‚«,‚æ‚µ‚Ì‚Ô,‚µ‚å‚¤‚ä‚¤,‚Ð‚±‚Ì‚µ‚å‚¤,,,,
‚ä‚¢‚Æ,,‚â‚ñ,‚¿‚Ð‚ë,‚½‚¢‚·‚¯,‚è‚«‚²‚ë‚¤,‚¢‚¿‚³‚Ô‚ë‚¤,,,,
‚ ‚«‚æ‚µ,,‚«‚æ,‚µ‚¸‚Ü,‚¶‚ã‚¤‚Ü,‚¯‚¢‚½‚ë‚¤,‚Ä‚ñ‚³‚Þ‚ç‚¢,,,,
‚»‚¤‚ä‚«,,‚Í‚¨,‚½‚¢‚µ,‚è‚ã‚¤‚ ,‚¶‚ã‚ñ‚³‚­,‚°‚ñ‚´‚Ô‚ë‚¤,,,,
‚µ‚è‚å‚¤,,‚³‚Æ,‚Ì‚Ô‚«,‚Ü‚³‚Í‚é,‚Ó‚Ý‚½‚ë‚¤,‚è‚å‚¤‚²‚ë‚¤,,,,
‚Æ‚µ‚¨,,‚é‚è,‚â‚·‚¨,‚ ‚¯‚Ð‚±,‚â‚·‚µ‚ë‚¤,‚Æ‚Ý‚Ì‚µ‚å‚¤,,,,
‚Ð‚ë‚ä‚«,,‚±‚¨,‚©‚¸‚Ü,‚¿‚ã‚¤‚¶,‚©‚¸‚Ì‚·‚¯,‚Æ‚¤‚¢‚¿‚ë‚¤,,,,
‚¹‚¢,,‚µ‚å,‚·‚®‚é,‚«‚æ‚Æ‚ç,‚ä‚«‚½‚ë‚¤,‚Ì‚è‚Ì‚¶‚å‚¤,,,,
‚¯‚¢‚·‚¯,,‚µ‚ª,‚¿‚Í‚â,‚ ‚«‚µ‚°,‚½‚Â‚Ì‚µ‚ñ,‚Ü‚³‚Ì‚µ‚å‚¤,,,,
‚Ü‚³‚æ‚µ,,‚«‚±,‚·‚È‚¨,‚¾‚¢‚·‚¯,‚¨‚¤‚Ì‚·‚¯,‚°‚Á‚±‚¤‚Ü‚é,,,,
‚±‚±‚ë,,‚Ø‚¢,‚¢‚¿‚²,‚è‚ã‚¤‚â,‚½‚¯‚Ì‚·‚¯,‚¬‚å‚¤‚½‚ë‚¤,,,,
‚Ý‚ä‚«,,‚Ä‚¢,‚æ‚µ‚Æ,‚¹‚¢‚«‚¿,‚ê‚ñ‚Ì‚·‚¯,‚¿‚ã‚¤‚Ì‚µ‚ñ,,,,
‚«‚è‚Æ,,‚Ð‚ä,‚¦‚¢‚«,‚Ý‚Â‚³‚¾,‚ ‚è‚µ‚ë‚¤,‚²‚ñ‚´‚¦‚à‚ñ,,,,
‚è‚«,,‚ ‚Â,‚±‚¤‚µ,‚»‚¤‚Ì‚Ô,‚»‚¤‚Ì‚µ‚ñ,‚è‚ã‚¤‚¶‚ë‚¤,,,,
‚ ‚«‚Ð‚±,,‚Ä‚Â,‚¯‚ñ‚²,‚¹‚ñ‚¼‚¤,‚¶‚ã‚ñ‚¢‚¿,‚½‚Ü‚¢‚¿‚ë‚¤,,,,
‚ ‚³‚Æ,,‚ç‚­,‚ ‚«‚²,‚ä‚«‚½‚©,‚ ‚¯‚Ì‚·‚¯,‚«‚ã‚¤‚Ì‚·‚¯,,,,
‚ ‚«‚Ì‚è,,‚Æ‚¢,‚Ð‚Å‚«,‚©‚¸‚Í‚é,‚«‚å‚¤‚«‚¿,‚¦‚¢‚º‚ñ‚Ü‚é,,,,
‚±‚¤‚¢‚¿,,‚µ‚ ,‚¹‚¢‚²,‚Ý‚Â‚«‚æ,‚¶‚ñ‚Ì‚·‚¯,‚ ‚«‚´‚¦‚à‚ñ,,,,
‚ ‚¨‚Î,,‚·‚¢,‚Æ‚¤‚²,‚«‚æ‚Ý‚Â,‚¶‚å‚½‚ë‚¤,‚¤‚ß‚Ý‚¦‚à‚ñ,,,,
‚½‚­‚Ü,,‚ ‚µ,‚Ì‚¼‚è,‚©‚¸‚È‚è,‚¯‚ñ‚¶‚ë‚¤,‚»‚¤‚´‚Ô‚ë‚¤,,,,
‚Ì‚è‚Ì‚Ô,,‚½‚«,‚©‚ñ‚½,‚Æ‚à‚Í‚é,‚«‚­‚½‚ë‚¤,‚«‚ã‚¤‚²‚ë‚¤,,,,
‚±‚¤‚Ü,,‚è‚©,‚è‚ñ‚è,‚Í‚é‚¨‚Ý,‚¨‚«‚²‚ë‚¤,‚Ê‚­‚¢‚¿‚ë‚¤,,,,
‚«‚Á‚Ø‚¢,,‚«‚í,‚¢‚­‚Ü,‚Ü‚³‚Ý‚Â,‚«‚­‚Ì‚·‚¯,‚Ð‚å‚¤‚Ì‚µ‚ñ,,,,
‚©‚¨‚é,,‚«‚«,‚é‚«‚ ,‚©‚°‚Æ‚ç,‚è‚ã‚¤‚³‚­,‚½‚©‚Ì‚¶‚å‚¤,,,,
‚»‚¤‚Æ,,‚Ý‚Ì,‚½‚©‚«,‚ä‚¤‚Ö‚¢,‚ê‚ñ‚Ì‚µ‚ñ,‚µ‚ã‚¤‚µ‚ë‚¤,,,,
‚Ð‚ë,,‚«‚è,‚Ð‚ë‚¨,‚è‚å‚¤‚²,‚ç‚ñ‚è‚ã‚¤,‚©‚¢‚¢‚¿‚ë‚¤,,,,
‚½‚©‚ä‚«,,‚«‚ ,‚»‚¤‚²,‚ ‚«‚È‚¨,‚µ‚å‚¤‚°‚ñ,‚°‚ñ‚¢‚¿‚ë‚¤,,,,
‚±‚¤‚¼‚¤,,‚æ‚æ,‚½‚©‚Ý,‚¨‚¤‚¹‚¢,‚¬‚³‚Ô‚ë‚¤,‚Ù‚µ‚Ì‚¶‚å‚¤,,,,
‚±‚¤‚½‚ë‚¤,,‚Ý‚Â,‚Ð‚ë‚â,‚ ‚«‚´‚Ë,‚¦‚¢‚²‚ë‚¤,‚¯‚¢‚´‚Ô‚ë‚¤,,,,
‚ ‚Æ‚Þ,,‚¢‚­,‚³‚­‚Æ,‚¢‚Á‚Ø‚¢,‚Ð‚Å‚Ì‚µ‚ñ,‚È‚¨‚Ì‚¶‚å‚¤,,,,
‚Æ‚à‚Ð‚ë,,‚ë‚ ,‚Æ‚à‚â,‚æ‚µ‚©‚Â,‚ç‚¢‚µ‚ë‚¤,‚è‚ã‚¤‚¿‚å‚¤,,,,
‚µ‚å‚¤‚«,,‚è‚í,‚¶‚å‚¤,‚Ü‚³‚Ð‚Æ,‚ ‚â‚²‚ë‚¤,‚Þ‚Ë‚Ì‚¶‚å‚¤,,,,
‚µ‚Ì‚Ô,,‚Ð‚Æ,‚½‚­‚¶,‚Ð‚å‚¤‚²,‚Ü‚³‚Ì‚·‚¯,‚©‚¢‚³‚Ô‚ë‚¤,,,,
‚Ì‚è‚¨,,‚ ‚Æ,‚Í‚â‚¶,‚è‚ã‚¤‚Ü,‚«‚ã‚¤‚¢‚¿,‚Ô‚ñ‚¢‚¿‚ë‚¤,,,,
‚Ð‚³‚µ,,‚·‚¤,‚¹‚¢‚«,‚Ð‚å‚¤‚«,‚«‚ã‚¤‚×‚¦,‚è‚­‚¢‚¿‚ë‚¤,,,,
‚¯‚ñ‚½,,‚º‚ë,‚Ð‚³‚Æ,‚ ‚«‚â‚·,‚³‚¢‚¿‚ë‚¤,‚Ó‚Ý‚Ì‚¶‚å‚¤,,,,
‚¯‚¢‚²,,‚±‚ñ,‚ ‚ä‚Æ,‚¹‚¢‚¼‚¤,‚¯‚ñ‚µ‚ë‚¤,‚Ä‚ñ‚¢‚¿‚ë‚¤,,,,
‚¢‚¨‚è,,‚·‚¯,‚·‚©‚¢,‚Æ‚µ‚©‚¸,‚Í‚â‚Ì‚µ‚ñ,‚è‚å‚¤‚Ì‚·‚¯,,,,
‚Ü‚È‚Ô,,‚è‚å,‚»‚¤‚¿,‚±‚¤‚æ‚¤,‚ ‚è‚½‚ë‚¤,‚³‚­‚ç‚¦‚à‚ñ,,,,
‚Ü‚Ð‚ë,,‚©‚Ù,‚ß‚®‚é,‚©‚¸‚Æ‚µ,‚»‚¤‚Ì‚·‚¯,‚¾‚¢‚¹‚ñ‚Æ‚¤,,,,
‚ä‚¸‚«,,‚Ó‚ä,‚¦‚ê‚ñ,‚Ì‚è‚â‚·,‚²‚¤‚Ì‚·‚¯,‚ ‚¸‚Ü‚½‚ë‚¤,,,,
‚Í‚é‚Ð,,‚¿‚¨,‚½‚Â‚¨,‚Ì‚è‚¼‚¤,‚Ä‚é‚Ì‚·‚¯,‚Ü‚½‚³‚Ô‚ë‚¤,,,,
‚è‚¨‚Æ,,‚ ‚­,‚¿‚ ‚«,‚¢‚¦‚½‚©,‚½‚©‚Ì‚µ‚ñ,‚½‚©‚Ì‚µ‚å‚¤,,,,
‚ ‚«‚µ,,‚ä‚ñ,‚ê‚¢‚«,‚«‚Ý‚½‚©,‚«‚æ‚²‚ë‚¤,‚¢‚¿‚´‚¦‚à‚ñ,,,,
‚è‚å‚¤‚Ü,,‚Ý‚©,‚¢‚Á‚«,‚ ‚³‚Ð‚±,‚Ð‚å‚¤‚¼‚¤,‚±‚¶‚ã‚¤‚ë‚¤,,,,
‚½‚©‚Æ,,‚è‚¹,‚Ó‚¶‚¨,‚µ‚ã‚ñ‚«,‚ç‚¢‚²‚ë‚¤,‚Ü‚«‚Ì‚¶‚å‚¤,,,,
‚Ý‚Â‚é,,‚©‚Ì,‚­‚¤‚ª,‚µ‚ã‚ñ‚Æ,‚µ‚ã‚¤‚ä‚«,‚Ó‚­‚¢‚¿‚ë‚¤,,,,
‚æ‚µ‚½‚©,,‚«‚Ý,‚Í‚é‚µ,‚©‚¢‚µ‚ñ,‚¦‚¢‚Ì‚·‚¯,‚Æ‚ç‚´‚¦‚à‚ñ,,,,
‚Í‚â‚Ä,,‚Ç‚ñ,‚½‚­‚µ,‚Í‚é‚Ý‚¿,‚ ‚à‚¤‚Í‚­,,,,,
‚±‚¤‚â,,‚»‚ë,‚½‚¢‚Æ,‚©‚ñ‚«‚¿,‚Æ‚¤‚µ‚ë‚¤,,,,,
‚ ‚¨‚µ,,‚Î‚ñ,‚»‚ç‚¿,‚Æ‚¤‚µ‚ñ,‚µ‚å‚¤‚æ‚¤,,,,,
‚Ý‚Ã‚«,,‚Ü‚±,‚­‚¤‚Æ,‚Ü‚³‚¨‚Ý,‚ ‚¨‚µ‚ë‚¤,,,,,
‚ ‚«‚Ð‚Æ,,‚ä‚è,‚½‚¾‚µ,‚«‚ñ‚Ø‚¢,‚©‚Â‚Ì‚¶‚ñ,,,,,
‚³‚­‚â,,‚³‚ñ,‚Â‚Æ‚Þ,‚ ‚«‚Ä‚é,‚ß‚¢‚½‚ë‚¤,,,,,
‚è‚å‚¤‚¶,,‚à‚¿,‚Ü‚è‚¨,‚­‚É‚·‚¯,‚Ü‚«‚µ‚ë‚¤,,,,,
‚Ü‚³‚½‚©,,‚í‚²,‚«‚æ‚«,‚ ‚è‚´‚Ë,‚Ú‚¤‚½‚ë‚¤,,,,,
‚Ü‚³‚ ‚«,,‚Þ‚­,‚ ‚¨‚«,‚¯‚¢‚µ‚ñ,‚µ‚ã‚¤‚Æ‚«,,,,,
‚ê‚¢,,‚è‚¸,‚Æ‚¤‚¢,‚¶‚ã‚ñ‚Æ,‚¾‚ñ‚Ì‚·‚¯,,,,,
‚»‚ç‚Æ,,‚¦‚Ó,‚È‚È‚Æ,‚Ð‚Å‚½‚©,‚Ý‚«‚½‚ë‚¤,,,,,
‚è‚å‚¤‚·‚¯,,‚Â‚«,‚æ‚µ‚â,‚µ‚ñ‚«‚¿,‚¦‚Â‚¶‚ë‚¤,,,,,
‚«‚å‚¤‚·‚¯,,‚ ‚¿,‚½‚Â‚Ý,‚ ‚è‚È‚¨,‚¾‚¢‚Ì‚·‚¯,,,,,
‚Ü‚³‚Ì‚è,,‚¦‚Ý,‚«‚ç‚Æ,‚è‚ñ‚·‚¯,‚è‚ã‚¤‚ä‚«,,,,,
‚ç‚¢‚ª,,‚½‚ñ,‚è‚Â‚«,‚¶‚ã‚«‚â,‚è‚ã‚¤‚Ì‚Ô,,,,,
‚µ‚ã‚¤‚â,,‚Í‚Â,‚Ý‚¿‚«,‚ä‚¤‚³‚­,‚¹‚ñ‚Ì‚·‚¯,,,,,
‚é‚¢‚Æ,,‚ç‚é,‚«‚æ‚Ý,‚Æ‚à‚Ð‚³,‚«‚æ‚µ‚ë‚¤,,,,,
‚³‚Â‚«,,‚¨‚Ý,‚ê‚¢‚â,‚«‚å‚¤‚½,‚Ä‚Â‚Ì‚·‚¯,,,,,
‚ê‚ñ,,‚¹‚ñ,‚½‚©‚¶,‚Ä‚Á‚Ø‚¢,‚ ‚¯‚Ì‚µ‚ñ,,,,,
‚»‚¤‚â,,‚é‚Ë,‚©‚È‚¶,‚³‚­‚Ð‚Æ,‚¹‚¢‚µ‚ã‚¤,,,,,
‚ ‚«‚½‚©,,‚¢‚³,‚Í‚é‚â,‚µ‚ñ‚×‚¦,‚«‚¿‚¦‚à‚ñ,,,,,
‚©‚¸‚Æ,,‚¹‚·,‚¨‚¤‚«,‚æ‚µ‚©‚¸,‚µ‚ã‚ñ‚¶‚ñ,,,,,
‚¢‚³‚¨,,‚ ‚ñ,‚½‚Â‚¶,‚Ó‚Ý‚Ð‚³,‚¦‚¢‚Ì‚µ‚ñ,,,,,
‚Â‚Î‚³,,‚ê‚­,‚Í‚­‚Æ,‚æ‚è‚½‚¾,‚Ð‚å‚¤‚·‚¯,,,,,
‚©‚¨‚è,,‚¿‚¦,‚½‚¯‚Æ,‚ ‚Â‚Ð‚Æ,‚Ü‚ñ‚¶‚ë‚¤,,,,,
‚è‚å‚¤‚½,,‚ê‚È,‚ ‚¨‚¶,‚¨‚«‚½‚Â,‚¢‚Â‚½‚ë‚¤,,,,,
‚Ð‚®‚ç,,‚»‚í,‚ª‚­‚Æ,‚©‚ñ‚¼‚¤,‚µ‚ã‚¤‚µ‚°,,,,,
